Order_ID,Customer_ID,Date,City,Area,Customer_Type,Product_ID,Product_Name,Category,Quantity,Selling_Price,Delivery_Time(min),Status,Payment_Method,Rating,Cost_Price
med1202,med_cst202,2024-03-11,Gandhinagar,Urban,Regular,9202,Vitamin Tablets,Medicine,2,2511,51,Cancelled,Cash,4,1850
med1203,med_cst203,2024-11-05,Gandhinagar,Semi-Urban,Chronic,9203,Face Wash,Supplement,3,1913,50,Cancelled,UPI,3,1561
med1204,med_cst204,2025-11-20,Vadodara,Urban,Chronic,9204,BP Monitor,Supplement,2,873,33,Delivered,Wallet,2,665
med1205,med_cst205,2025-11-05,Gandhinagar,Semi-Urban,Chronic,9205,Sanitizer,Supplement,3,1803,24,Returned,Wallet,4,1360
med1206,med_cst206,2024-05-11,Rajkot,Urban,Regular,9206,Vitamin Tablets,Device,3,1366,48,Cancelled,UPI,2,986
med1207,med_cst207,2024-05-19,Jamnagar,Urban,Chronic,9207,Paracetamol,Personal Care,3,2341,29,Cancelled,UPI,2,1534
med1208,med_cst208,2024-11-01,Junagadh,Urban,Chronic,9208,Glucose Meter,Device,2,339,58,Delivered,UPI,3,264
med1209,med_cst209,2025-03-27,Surat,Urban,Regular,9209,Vitamin Tablets,Personal Care,2,1414,32,Delivered,Cash,3,1199
med1210,med_cst210,2024-02-22,Surat,Urban,New,9210,Sanitizer,Device,1,2183,58,Cancelled,Cash,3,1773
med1211,med_cst211,2025-11-07,Junagadh,Semi-Urban,Chronic,9211,Face Wash,Personal Care,5,2856,55,Cancelled,Wallet,1,2007
med1212,med_cst212,2025-12-14,Vadodara,Urban,Regular,9212,Paracetamol,Medicine,4,1266,53,Returned,UPI,4,891
med1213,med_cst213,2025-02-19,Vadodara,Urban,New,9213,Vitamin Tablets,Personal Care,3,1803,44,Returned,Card,3,1376
med1214,med_cst214,2025-08-20,Junagadh,Urban,Chronic,9214,Face Wash,Personal Care,1,2967,40,Delivered,UPI,4,2264
med1215,med_cst215,2025-05-17,Vadodara,Semi-Urban,New,9215,Sanitizer,Medicine,2,2631,39,Returned,Card,1,2047
med1216,med_cst216,2025-08-27,Vadodara,Urban,Chronic,9216,Glucose Meter,Supplement,4,1027,29,Delivered,UPI,1,708
med1217,med_cst217,2025-09-19,Rajkot,Semi-Urban,Chronic,9217,Sanitizer,Personal Care,3,646,54,Delivered,Wallet,5,474
med1218,med_cst218,2025-01-17,Junagadh,Semi-Urban,Chronic,9218,Face Wash,Supplement,4,2631,60,Returned,UPI,5,1966
med1219,med_cst219,2024-11-20,Jamnagar,Urban,New,9219,Paracetamol,Personal Care,5,876,30,Returned,UPI,3,683
med1220,med_cst220,2025-12-24,Rajkot,Semi-Urban,Chronic,9220,Glucose Meter,Personal Care,2,2676,42,Returned,Wallet,4,1812
med1221,med_cst221,2024-04-29,Gandhinagar,Urban,Chronic,9221,BP Monitor,Device,4,2338,56,Cancelled,Card,3,1887
med1222,med_cst222,2024-03-12,Ahmedabad,Semi-Urban,New,9222,BP Monitor,Medicine,1,1080,55,Delivered,Cash,4,725
med1223,med_cst223,2024-04-03,Junagadh,Urban,Chronic,9223,Vitamin Tablets,Device,4,1670,28,Returned,Wallet,2,1176
med1224,med_cst224,2025-05-13,Bhavnagar,Semi-Urban,Chronic,9224,Face Wash,Supplement,3,1876,23,Cancelled,Card,5,1329
med1225,med_cst225,2024-05-03,Surat,Semi-Urban,Regular,9225,Vitamin Tablets,Device,2,1803,57,Delivered,Wallet,1,1518
med1226,med_cst226,2025-07-08,Surat,Semi-Urban,Chronic,9226,Vitamin Tablets,Device,5,512,47,Cancelled,UPI,4,418
med1227,med_cst227,2024-10-31,Bhavnagar,Semi-Urban,Regular,9227,Sanitizer,Device,3,2760,46,Returned,Card,1,1947
med1228,med_cst228,2025-04-11,Surat,Urban,Regular,9228,BP Monitor,Personal Care,3,838,46,Returned,UPI,2,645
med1229,med_cst229,2025-06-28,Vadodara,Semi-Urban,Chronic,9229,Vitamin Tablets,Personal Care,3,2924,56,Returned,Card,1,2105
med1230,med_cst230,2024-10-21,Gandhinagar,Semi-Urban,Chronic,9230,Vitamin Tablets,Device,5,733,22,Returned,Cash,4,554
med1231,med_cst231,2024-10-23,Jamnagar,Semi-Urban,Chronic,9231,Paracetamol,Device,4,302,26,Delivered,Card,2,216
med1232,med_cst232,2025-05-12,Jamnagar,Semi-Urban,Chronic,9232,Face Wash,Device,2,2230,57,Delivered,Card,3,1613
med1233,med_cst233,2025-11-24,Junagadh,Urban,New,9233,Glucose Meter,Device,1,1681,54,Returned,Wallet,3,1424
med1234,med_cst234,2024-04-03,Surat,Semi-Urban,Chronic,9234,Glucose Meter,Device,4,288,49,Returned,UPI,4,236
med1235,med_cst235,2025-02-02,Surat,Urban,Chronic,9235,Paracetamol,Personal Care,3,1126,41,Cancelled,Wallet,4,839
med1236,med_cst236,2024-02-08,Vadodara,Urban,New,9236,Paracetamol,Device,1,2729,58,Delivered,UPI,2,1910
med1237,med_cst237,2025-09-20,Vadodara,Urban,New,9237,Face Wash,Device,4,1303,36,Cancelled,UPI,1,1099
med1238,med_cst238,2024-08-02,Jamnagar,Urban,Chronic,9238,Glucose Meter,Device,5,2863,46,Delivered,Wallet,4,2033
med1239,med_cst239,2024-06-14,Surat,Semi-Urban,Chronic,9239,Glucose Meter,Personal Care,3,2080,44,Returned,Card,2,1383
med1240,med_cst240,2024-05-08,Bhavnagar,Urban,Regular,9240,Sanitizer,Personal Care,5,382,45,Returned,UPI,3,324
med1241,med_cst241,2025-11-30,Rajkot,Semi-Urban,Regular,9241,Glucose Meter,Personal Care,4,1131,37,Delivered,Cash,4,762
med1242,med_cst242,2024-12-23,Gandhinagar,Urban,Regular,9242,Glucose Meter,Personal Care,4,2289,36,Returned,Card,1,1863
med1243,med_cst243,2025-12-17,Rajkot,Urban,Chronic,9243,BP Monitor,Supplement,3,1467,22,Delivered,Cash,1,1182
med1244,med_cst244,2024-11-18,Rajkot,Semi-Urban,Regular,9244,Vitamin Tablets,Medicine,3,2354,36,Delivered,Cash,4,1693
med1245,med_cst245,2024-05-21,Gandhinagar,Semi-Urban,New,9245,Vitamin Tablets,Personal Care,4,1106,32,Delivered,Cash,1,927
med1246,med_cst246,2024-03-28,Vadodara,Urban,Regular,9246,Face Wash,Supplement,5,2213,38,Cancelled,Cash,5,1832
med1247,med_cst247,2024-03-06,Jamnagar,Semi-Urban,Chronic,9247,Paracetamol,Device,3,428,22,Delivered,Card,2,320
med1248,med_cst248,2024-11-20,Junagadh,Semi-Urban,Regular,9248,Face Wash,Device,5,751,26,Returned,Card,1,490
med1249,med_cst249,2024-07-01,Jamnagar,Semi-Urban,Regular,9249,Glucose Meter,Device,5,2139,24,Delivered,UPI,3,1613
med1250,med_cst250,2025-10-02,Junagadh,Urban,Chronic,9250,Face Wash,Medicine,3,1673,43,Delivered,Cash,3,1249
med1251,med_cst251,2024-12-09,Bhavnagar,Urban,Regular,9251,BP Monitor,Medicine,2,2474,24,Delivered,Cash,3,1762
med1252,med_cst252,2025-08-18,Gandhinagar,Urban,Regular,9252,Vitamin Tablets,Medicine,5,1853,24,Returned,Card,5,1478
med1253,med_cst253,2024-05-10,Jamnagar,Semi-Urban,Regular,9253,Vitamin Tablets,Medicine,4,977,21,Cancelled,UPI,1,645
med1254,med_cst254,2024-08-03,Vadodara,Semi-Urban,New,9254,BP Monitor,Device,2,2488,42,Cancelled,Cash,3,1753
med1255,med_cst255,2024-07-23,Ahmedabad,Semi-Urban,New,9255,Face Wash,Supplement,4,1605,30,Cancelled,Card,5,1239
med1256,med_cst256,2024-02-09,Ahmedabad,Semi-Urban,Chronic,9256,Paracetamol,Medicine,2,89,59,Cancelled,UPI,4,74
med1257,med_cst257,2024-10-19,Vadodara,Urban,Regular,9257,Glucose Meter,Supplement,5,1488,33,Delivered,Card,5,1083
med1258,med_cst258,2024-10-18,Gandhinagar,Semi-Urban,Chronic,9258,Paracetamol,Medicine,2,543,24,Returned,UPI,4,432
med1259,med_cst259,2025-09-03,Rajkot,Semi-Urban,Chronic,9259,Sanitizer,Supplement,1,2798,49,Delivered,Wallet,2,1949
med1260,med_cst260,2024-01-27,Jamnagar,Urban,New,9260,Paracetamol,Medicine,2,1471,50,Returned,Card,3,1099
med1261,med_cst261,2025-10-21,Vadodara,Semi-Urban,Regular,9261,Face Wash,Medicine,5,897,40,Cancelled,Card,3,703
med1262,med_cst262,2024-05-12,Rajkot,Urban,Chronic,9262,BP Monitor,Supplement,5,2156,37,Delivered,Wallet,3,1588
med1263,med_cst263,2024-02-09,Gandhinagar,Semi-Urban,Chronic,9263,Face Wash,Device,4,2688,34,Returned,Wallet,2,1899
med1264,med_cst264,2025-12-28,Junagadh,Semi-Urban,Chronic,9264,Sanitizer,Device,1,1786,24,Delivered,Card,4,1317
med1265,med_cst265,2025-08-09,Bhavnagar,Semi-Urban,Regular,9265,Sanitizer,Personal Care,1,2728,20,Returned,Wallet,4,2055
med1266,med_cst266,2025-04-21,Ahmedabad,Urban,New,9266,Vitamin Tablets,Personal Care,2,335,21,Returned,Card,5,256
med1267,med_cst267,2025-11-04,Ahmedabad,Semi-Urban,Regular,9267,BP Monitor,Device,1,951,49,Cancelled,Wallet,3,685
med1268,med_cst268,2025-10-17,Ahmedabad,Semi-Urban,Chronic,9268,BP Monitor,Personal Care,5,622,54,Delivered,Card,1,449
med1269,med_cst269,2024-05-25,Jamnagar,Urban,Chronic,9269,Sanitizer,Device,1,595,54,Cancelled,UPI,1,440
med1270,med_cst270,2024-12-10,Surat,Urban,New,9270,Paracetamol,Medicine,5,2770,56,Delivered,UPI,5,2054
med1271,med_cst271,2025-10-25,Vadodara,Urban,New,9271,Glucose Meter,Medicine,3,2167,38,Returned,Wallet,1,1533
med1272,med_cst272,2024-08-22,Surat,Urban,New,9272,Paracetamol,Personal Care,4,1647,60,Delivered,Card,2,1323
med1273,med_cst273,2025-07-25,Vadodara,Semi-Urban,Regular,9273,Vitamin Tablets,Device,5,109,30,Delivered,Wallet,3,78
med1274,med_cst274,2025-05-19,Surat,Urban,Regular,9274,Vitamin Tablets,Device,2,615,53,Cancelled,Card,1,446
med1275,med_cst275,2024-01-09,Gandhinagar,Semi-Urban,Chronic,9275,Glucose Meter,Supplement,5,1357,28,Delivered,UPI,4,945
med1276,med_cst276,2025-08-12,Junagadh,Semi-Urban,Chronic,9276,Paracetamol,Device,2,1999,38,Delivered,Card,3,1349
med1277,med_cst277,2024-10-30,Gandhinagar,Urban,Chronic,9277,Sanitizer,Personal Care,3,1259,35,Returned,Cash,1,1038
med1278,med_cst278,2025-03-05,Junagadh,Semi-Urban,New,9278,Sanitizer,Medicine,5,1713,53,Delivered,Wallet,5,1210
med1279,med_cst279,2025-01-03,Surat,Urban,Regular,9279,Vitamin Tablets,Personal Care,5,2748,42,Cancelled,UPI,3,2328
med1280,med_cst280,2025-06-06,Surat,Urban,Chronic,9280,Glucose Meter,Device,5,377,56,Delivered,Cash,2,249
med1281,med_cst281,2025-07-04,Bhavnagar,Urban,New,9281,Sanitizer,Supplement,2,464,33,Cancelled,Card,1,308
med1282,med_cst282,2025-04-09,Ahmedabad,Semi-Urban,Chronic,9282,Sanitizer,Supplement,2,2949,50,Returned,Cash,4,2313
med1283,med_cst283,2024-08-03,Junagadh,Semi-Urban,Regular,9283,Glucose Meter,Device,3,1037,47,Returned,Wallet,2,707
med1284,med_cst284,2025-04-13,Surat,Urban,New,9284,Paracetamol,Supplement,3,1437,25,Delivered,UPI,1,1176
med1285,med_cst285,2024-12-23,Bhavnagar,Semi-Urban,Chronic,9285,Vitamin Tablets,Medicine,1,2161,56,Returned,Wallet,4,1526
med1286,med_cst286,2024-03-01,Bhavnagar,Semi-Urban,New,9286,Face Wash,Personal Care,2,2020,51,Cancelled,UPI,3,1695
med1287,med_cst287,2025-10-19,Junagadh,Semi-Urban,New,9287,Paracetamol,Personal Care,3,2168,53,Cancelled,Cash,5,1557
med1288,med_cst288,2025-08-20,Surat,Urban,Regular,9288,Vitamin Tablets,Medicine,5,2677,23,Cancelled,Card,4,2232
med1289,med_cst289,2025-01-08,Vadodara,Urban,Regular,9289,Vitamin Tablets,Personal Care,5,1547,41,Cancelled,Card,4,1306
med1290,med_cst290,2025-02-07,Surat,Urban,Chronic,9290,Vitamin Tablets,Device,4,2209,60,Returned,Card,5,1715
med1291,med_cst291,2025-10-22,Jamnagar,Urban,New,9291,Face Wash,Medicine,1,2416,32,Delivered,Cash,2,1927
med1292,med_cst292,2024-05-11,Surat,Urban,Regular,9292,Paracetamol,Supplement,3,205,29,Returned,Card,5,146
med1293,med_cst293,2024-12-23,Vadodara,Semi-Urban,Chronic,9293,Sanitizer,Device,4,1840,33,Cancelled,Wallet,4,1197
med1294,med_cst294,2024-07-21,Bhavnagar,Urban,Chronic,9294,Face Wash,Personal Care,3,287,26,Returned,Card,5,234
med1295,med_cst295,2025-03-19,Vadodara,Semi-Urban,Chronic,9295,Sanitizer,Personal Care,3,1813,48,Delivered,Cash,3,1532
med1296,med_cst296,2024-01-12,Gandhinagar,Urban,New,9296,Glucose Meter,Supplement,5,1813,28,Delivered,UPI,2,1412
med1297,med_cst297,2025-09-16,Jamnagar,Semi-Urban,Regular,9297,Vitamin Tablets,Device,4,413,46,Returned,UPI,1,336
med1298,med_cst298,2024-10-31,Vadodara,Semi-Urban,Chronic,9298,Face Wash,Personal Care,4,2156,60,Delivered,UPI,2,1803
med1299,med_cst299,2025-10-19,Ahmedabad,Semi-Urban,Chronic,9299,Vitamin Tablets,Medicine,3,2414,36,Cancelled,Card,4,1822
med1300,med_cst300,2024-12-27,Vadodara,Urban,New,9300,Paracetamol,Device,1,2433,37,Returned,UPI,4,1707
med1301,med_cst301,2025-12-17,Vadodara,Semi-Urban,Regular,9301,BP Monitor,Medicine,2,1083,32,Returned,UPI,2,850
med1302,med_cst302,2024-07-05,Vadodara,Semi-Urban,New,9302,Sanitizer,Personal Care,4,153,52,Delivered,Card,1,114
med1303,med_cst303,2025-04-01,Bhavnagar,Urban,New,9303,Face Wash,Supplement,4,2016,55,Cancelled,Card,2,1462
med1304,med_cst304,2025-03-11,Ahmedabad,Semi-Urban,Regular,9304,Paracetamol,Supplement,1,375,51,Delivered,Wallet,5,248
med1305,med_cst305,2025-01-12,Jamnagar,Urban,Chronic,9305,Face Wash,Medicine,4,1399,48,Cancelled,Cash,2,931
med1306,med_cst306,2025-09-27,Gandhinagar,Semi-Urban,Chronic,9306,Paracetamol,Personal Care,5,636,53,Cancelled,Cash,3,462
med1307,med_cst307,2024-06-07,Ahmedabad,Semi-Urban,Regular,9307,Glucose Meter,Device,1,378,49,Cancelled,Card,4,247
med1308,med_cst308,2025-09-14,Gandhinagar,Urban,New,9308,Sanitizer,Personal Care,5,1604,46,Cancelled,Cash,4,1208
med1309,med_cst309,2024-07-29,Gandhinagar,Semi-Urban,Chronic,9309,BP Monitor,Personal Care,4,2952,52,Returned,Wallet,1,2459
med1310,med_cst310,2024-10-10,Rajkot,Urban,Regular,9310,Paracetamol,Personal Care,2,2697,48,Returned,Wallet,1,1763
med1311,med_cst311,2024-11-22,Rajkot,Urban,Regular,9311,Glucose Meter,Medicine,5,672,41,Cancelled,Card,3,522
med1312,med_cst312,2025-03-13,Gandhinagar,Semi-Urban,Chronic,9312,Glucose Meter,Personal Care,1,1815,47,Delivered,Card,3,1476
med1313,med_cst313,2025-09-05,Vadodara,Urban,New,9313,Face Wash,Device,1,2017,57,Cancelled,UPI,4,1451
med1314,med_cst314,2024-06-16,Vadodara,Urban,Chronic,9314,Face Wash,Device,2,924,55,Delivered,Wallet,5,676
med1315,med_cst315,2024-10-22,Rajkot,Urban,Regular,9315,Vitamin Tablets,Supplement,2,1308,46,Cancelled,Cash,4,872
med1316,med_cst316,2024-12-10,Gandhinagar,Semi-Urban,Regular,9316,Sanitizer,Personal Care,1,1246,44,Returned,Card,3,947
med1317,med_cst317,2025-03-10,Junagadh,Urban,Chronic,9317,Paracetamol,Personal Care,4,1494,39,Cancelled,Wallet,5,1060
med1318,med_cst318,2024-11-12,Gandhinagar,Semi-Urban,New,9318,BP Monitor,Supplement,3,1098,57,Returned,Card,1,875
med1319,med_cst319,2025-04-09,Ahmedabad,Urban,New,9319,Vitamin Tablets,Personal Care,4,2202,60,Delivered,Card,2,1442
med1320,med_cst320,2024-03-21,Rajkot,Urban,Regular,9320,Paracetamol,Personal Care,3,917,33,Delivered,Card,2,742
med1321,med_cst321,2025-09-25,Vadodara,Urban,Regular,9321,Vitamin Tablets,Personal Care,1,2034,30,Returned,Card,1,1583
med1322,med_cst322,2024-02-04,Junagadh,Urban,New,9322,Sanitizer,Personal Care,5,137,54,Delivered,Card,3,98
med1323,med_cst323,2024-07-28,Gandhinagar,Urban,Chronic,9323,Glucose Meter,Device,4,1981,21,Returned,Card,4,1641
med1324,med_cst324,2025-04-15,Junagadh,Urban,Chronic,9324,Face Wash,Medicine,3,1906,60,Delivered,UPI,5,1307
med1325,med_cst325,2025-06-12,Rajkot,Semi-Urban,Chronic,9325,Vitamin Tablets,Device,5,1117,42,Delivered,Cash,1,902
med1326,med_cst326,2025-01-10,Rajkot,Urban,New,9326,Sanitizer,Personal Care,1,337,46,Cancelled,UPI,4,224
med1327,med_cst327,2025-01-06,Gandhinagar,Semi-Urban,Regular,9327,Glucose Meter,Personal Care,2,1520,37,Returned,Wallet,1,993
med1328,med_cst328,2025-12-30,Jamnagar,Urban,Regular,9328,Glucose Meter,Personal Care,4,2733,21,Delivered,Wallet,3,1926
med1329,med_cst329,2024-09-18,Jamnagar,Urban,New,9329,Vitamin Tablets,Device,2,1511,51,Delivered,Wallet,5,1282
med1330,med_cst330,2025-12-07,Jamnagar,Urban,Regular,9330,Glucose Meter,Device,2,2792,29,Delivered,Cash,5,2011
med1331,med_cst331,2024-03-05,Surat,Semi-Urban,Regular,9331,Paracetamol,Medicine,2,874,59,Cancelled,Wallet,4,652
med1332,med_cst332,2024-02-15,Junagadh,Urban,Chronic,9332,Vitamin Tablets,Device,1,1152,26,Delivered,UPI,3,956
med1333,med_cst333,2025-10-11,Ahmedabad,Semi-Urban,New,9333,Vitamin Tablets,Personal Care,5,2860,44,Returned,Cash,3,1892
med1334,med_cst334,2025-02-01,Junagadh,Urban,New,9334,Sanitizer,Personal Care,2,2283,45,Cancelled,Wallet,3,1917
med1335,med_cst335,2024-11-19,Surat,Urban,New,9335,Paracetamol,Device,3,943,49,Delivered,Cash,5,669
med1336,med_cst336,2024-05-06,Gandhinagar,Semi-Urban,New,9336,BP Monitor,Device,3,1471,22,Returned,Card,4,1191
med1337,med_cst337,2024-09-03,Ahmedabad,Urban,New,9337,Vitamin Tablets,Personal Care,1,2261,45,Delivered,Card,3,1750
med1338,med_cst338,2025-08-17,Ahmedabad,Urban,New,9338,Sanitizer,Supplement,2,2858,53,Returned,UPI,3,1946
med1339,med_cst339,2024-12-06,Surat,Semi-Urban,New,9339,BP Monitor,Device,3,384,45,Cancelled,Card,1,311
med1340,med_cst340,2024-11-27,Gandhinagar,Urban,New,9340,BP Monitor,Device,1,254,59,Cancelled,Card,2,191
med1341,med_cst341,2025-07-15,Vadodara,Urban,New,9341,Sanitizer,Device,1,1970,49,Delivered,Wallet,2,1498
med1342,med_cst342,2024-12-10,Gandhinagar,Semi-Urban,Regular,9342,Vitamin Tablets,Device,4,78,23,Cancelled,UPI,3,56
med1343,med_cst343,2024-07-31,Bhavnagar,Urban,Chronic,9343,BP Monitor,Device,4,2334,55,Delivered,Card,1,1963
med1344,med_cst344,2024-10-22,Junagadh,Semi-Urban,Chronic,9344,Sanitizer,Personal Care,5,2805,43,Delivered,Wallet,3,2166
med1345,med_cst345,2025-02-25,Surat,Semi-Urban,Regular,9345,Glucose Meter,Personal Care,1,283,52,Delivered,Card,3,196
med1346,med_cst346,2025-08-23,Surat,Urban,Regular,9346,Paracetamol,Medicine,2,2686,29,Returned,Card,5,2254
med1347,med_cst347,2025-02-15,Junagadh,Urban,New,9347,Vitamin Tablets,Device,1,2076,47,Cancelled,Card,5,1428
med1348,med_cst348,2024-01-22,Jamnagar,Urban,Chronic,9348,Face Wash,Personal Care,4,2573,58,Delivered,Cash,1,1769
med1349,med_cst349,2024-01-01,Gandhinagar,Semi-Urban,Regular,9349,Sanitizer,Device,4,973,50,Cancelled,UPI,1,770
med1350,med_cst350,2024-10-19,Surat,Urban,Regular,9350,BP Monitor,Device,3,948,59,Delivered,UPI,5,764
med1351,med_cst351,2024-06-28,Jamnagar,Urban,New,9351,Glucose Meter,Device,4,94,23,Delivered,Cash,3,70
med1352,med_cst352,2024-02-03,Jamnagar,Semi-Urban,Regular,9352,Paracetamol,Supplement,3,2473,28,Delivered,UPI,3,1958
med1353,med_cst353,2024-12-18,Jamnagar,Semi-Urban,Chronic,9353,Glucose Meter,Device,3,2271,25,Cancelled,Card,4,1898
med1354,med_cst354,2025-02-14,Bhavnagar,Semi-Urban,Chronic,9354,BP Monitor,Medicine,1,1516,34,Returned,Cash,4,1283
med1355,med_cst355,2024-05-01,Bhavnagar,Urban,Regular,9355,Sanitizer,Personal Care,2,1830,32,Returned,Card,1,1325
med1356,med_cst356,2025-05-22,Gandhinagar,Urban,New,9356,Paracetamol,Personal Care,3,1554,38,Returned,Cash,1,1247
med1357,med_cst357,2025-08-21,Surat,Urban,Regular,9357,BP Monitor,Device,3,2459,46,Returned,UPI,2,1882
med1358,med_cst358,2024-08-08,Rajkot,Urban,Chronic,9358,Sanitizer,Device,1,501,59,Returned,Cash,2,403
med1359,med_cst359,2025-10-08,Surat,Urban,New,9359,Face Wash,Device,3,2222,34,Returned,Cash,3,1698
med1360,med_cst360,2025-04-23,Rajkot,Urban,New,9360,Sanitizer,Supplement,1,2826,27,Returned,Cash,4,1839
med1361,med_cst361,2025-06-24,Bhavnagar,Urban,Regular,9361,Face Wash,Device,4,345,23,Returned,Cash,3,225
med1362,med_cst362,2024-02-05,Junagadh,Semi-Urban,Chronic,9362,Vitamin Tablets,Personal Care,2,923,39,Cancelled,UPI,2,776
med1363,med_cst363,2024-08-30,Jamnagar,Semi-Urban,New,9363,Paracetamol,Medicine,1,1855,26,Cancelled,Cash,1,1252
med1364,med_cst364,2025-11-23,Gandhinagar,Urban,Chronic,9364,Vitamin Tablets,Personal Care,4,1094,46,Delivered,UPI,5,764
med1365,med_cst365,2024-03-12,Junagadh,Urban,New,9365,BP Monitor,Device,2,1243,39,Returned,Wallet,5,884
med1366,med_cst366,2025-07-15,Ahmedabad,Semi-Urban,New,9366,Face Wash,Medicine,1,951,32,Cancelled,Cash,5,737
med1367,med_cst367,2025-11-21,Bhavnagar,Semi-Urban,New,9367,Vitamin Tablets,Device,4,512,27,Cancelled,Cash,3,364
med1368,med_cst368,2024-08-20,Surat,Urban,Chronic,9368,Paracetamol,Supplement,1,783,35,Returned,Card,5,664
med1369,med_cst369,2024-03-18,Rajkot,Semi-Urban,Chronic,9369,Sanitizer,Personal Care,2,1378,34,Cancelled,Cash,5,923
med1370,med_cst370,2025-11-29,Junagadh,Semi-Urban,Regular,9370,Sanitizer,Supplement,4,1365,30,Delivered,Wallet,5,887
med1371,med_cst371,2024-01-03,Jamnagar,Semi-Urban,Regular,9371,Face Wash,Supplement,5,2690,56,Cancelled,Cash,3,1990
med1372,med_cst372,2025-09-25,Surat,Semi-Urban,New,9372,Face Wash,Personal Care,3,547,30,Cancelled,UPI,3,407
med1373,med_cst373,2025-07-27,Junagadh,Semi-Urban,Regular,9373,Sanitizer,Medicine,1,2379,38,Cancelled,UPI,4,1779
med1374,med_cst374,2025-10-20,Vadodara,Semi-Urban,Chronic,9374,Glucose Meter,Medicine,3,2496,31,Cancelled,Card,3,1639
med1375,med_cst375,2024-02-05,Ahmedabad,Urban,New,9375,Paracetamol,Supplement,3,1668,59,Cancelled,Card,1,1162
med1376,med_cst376,2024-02-25,Jamnagar,Semi-Urban,Regular,9376,Face Wash,Device,2,2709,26,Delivered,Cash,1,1887
med1377,med_cst377,2024-12-18,Junagadh,Semi-Urban,New,9377,Glucose Meter,Personal Care,5,1243,44,Cancelled,Card,3,1009
med1378,med_cst378,2025-07-29,Gandhinagar,Semi-Urban,New,9378,Paracetamol,Device,3,1489,25,Delivered,Cash,5,1233
med1379,med_cst379,2024-03-11,Rajkot,Semi-Urban,Regular,9379,Paracetamol,Device,4,882,22,Cancelled,Card,1,690
med1380,med_cst380,2025-02-13,Ahmedabad,Urban,New,9380,Glucose Meter,Device,1,193,51,Cancelled,Card,1,155
med1381,med_cst381,2025-09-11,Ahmedabad,Urban,Regular,9381,BP Monitor,Device,1,2794,28,Returned,Cash,5,2134
med1382,med_cst382,2025-03-16,Gandhinagar,Urban,Chronic,9382,BP Monitor,Personal Care,5,358,48,Cancelled,Wallet,5,237
med1383,med_cst383,2025-11-29,Jamnagar,Semi-Urban,Regular,9383,Glucose Meter,Medicine,2,1789,54,Cancelled,UPI,3,1176
med1384,med_cst384,2024-03-23,Ahmedabad,Urban,Regular,9384,Paracetamol,Personal Care,2,2314,48,Cancelled,Card,2,1909
med1385,med_cst385,2024-11-28,Gandhinagar,Semi-Urban,Chronic,9385,Paracetamol,Device,1,2422,40,Delivered,Card,3,1698
med1386,med_cst386,2025-12-01,Bhavnagar,Semi-Urban,Chronic,9386,Vitamin Tablets,Device,4,1922,57,Cancelled,UPI,5,1565
med1387,med_cst387,2024-01-18,Surat,Semi-Urban,Regular,9387,Vitamin Tablets,Device,4,2049,42,Delivered,Cash,3,1719
med1388,med_cst388,2025-06-29,Ahmedabad,Urban,Chronic,9388,BP Monitor,Medicine,3,1720,21,Delivered,Cash,1,1451
med1389,med_cst389,2024-07-13,Rajkot,Semi-Urban,Regular,9389,Vitamin Tablets,Personal Care,1,1290,38,Cancelled,Wallet,1,922
med1390,med_cst390,2024-01-19,Ahmedabad,Urban,New,9390,Paracetamol,Device,4,272,30,Delivered,Wallet,4,194
med1391,med_cst391,2025-05-01,Junagadh,Semi-Urban,Chronic,9391,Vitamin Tablets,Device,5,2152,41,Returned,UPI,4,1560
med1392,med_cst392,2024-03-07,Gandhinagar,Semi-Urban,New,9392,Paracetamol,Supplement,4,573,55,Delivered,Cash,2,391
med1393,med_cst393,2025-11-07,Rajkot,Semi-Urban,New,9393,Face Wash,Device,2,152,44,Delivered,Cash,1,102
med1394,med_cst394,2025-06-03,Rajkot,Urban,Regular,9394,Sanitizer,Supplement,1,914,23,Cancelled,UPI,3,706
med1395,med_cst395,2025-04-30,Surat,Semi-Urban,Chronic,9395,Face Wash,Supplement,5,1977,59,Delivered,UPI,4,1470
med1396,med_cst396,2024-07-09,Ahmedabad,Semi-Urban,Regular,9396,Paracetamol,Supplement,5,1073,57,Delivered,Cash,3,767
med1397,med_cst397,2024-05-09,Rajkot,Urban,Chronic,9397,Face Wash,Medicine,5,1712,60,Returned,Wallet,2,1273
med1398,med_cst398,2025-04-14,Junagadh,Semi-Urban,Regular,9398,Glucose Meter,Device,5,1198,59,Returned,Card,3,865
med1399,med_cst399,2024-11-29,Rajkot,Semi-Urban,New,9399,Sanitizer,Personal Care,1,766,42,Cancelled,Wallet,2,591
med1400,med_cst400,2024-07-04,Gandhinagar,Urban,Regular,9400,Sanitizer,Device,3,2792,30,Cancelled,Cash,4,2113
med1401,med_cst401,2024-12-14,Surat,Urban,Regular,9401,Glucose Meter,Medicine,1,2138,41,Cancelled,Cash,3,1610
med1402,med_cst402,2025-10-18,Surat,Semi-Urban,Regular,9402,Paracetamol,Personal Care,1,1811,38,Cancelled,Wallet,4,1519
med1403,med_cst403,2025-04-10,Rajkot,Semi-Urban,Regular,9403,Vitamin Tablets,Device,3,2532,47,Delivered,UPI,2,1898
