Ride_ID,Date,City,Pickup_Area,Drop_Area,Customer_Age,Customer_Gender,Vehicle_Type,Ride_Distance_KM,Ride_Duration_Min,Fare_Amount,Surge_Multiplier,Payment_Mode,Driver_Rating,Ride_Status,Time_Of_Day
1160,2025-01-07 15:00:00,Rajkot,Area A,Area Y,44,Male,Bike,1.6503341055900533,30.485941151859095,208.42143194079767,1.0,Cash,4.868666571946845,Cancelled,Morning
1161,2025-01-07 16:00:00,Rajkot,Area B,Area X,30,Male,bike,16.782435624739747,39.26155606143153,179.31039219982878,1.0,Card,2.399435012534291,Cancelled,Night
1162,2025-01-07 17:00:00,Ahmedabad,Area A,Area Z,50,Female,bike,7.558650752744236,46.13293822507257,191.31848291062113,2.0,Cash,2.3064485889726143,Cancelled,Morning
1163,2025-01-07 18:00:00,,Area B,Area Y,51,Male,Auto,15.702855940825465,6.91758381286037,241.6347894230927,2.0,,3.9760764386223304,Completed,Evening
1164,2025-01-07 19:00:00,Ahmedabad,Area C,Area Z,58,Male,Auto,7.892399998652963,54.220679267531196,159.8440344912259,1.5,cash,4.8284934242397854,Completed,Evening
1165,2025-01-07 20:00:00,Rajkot,Area D,Area Z,52,Female,Auto,17.36029237951971,52.30697490298581,41.00360864496764,1.0,UPI,4.426650384908984,Completed,Morning
1166,2025-01-07 21:00:00,Surat,Area A,Area X,18,Male,AUTO,5.170699976538216,30.1587653775539,74.27985986716425,1.0,UPI,2.2292505783141543,No Show,Morning
1167,2025-01-07 22:00:00,Vadodara,Area A,Area Y,38,Female,Bike,19.51639803877853,26.514337134420888,148.42394845217535,1.0,Card,,No Show,Night
1168,2025-01-07 23:00:00,Rajkot,Area D,Area X,23,Female,Bike,15.815416720972586,20.012765617097322,225.70317116599574,1.5,upi,,Completed,Night
1169,2025-01-08 00:00:00,Ahmedabad,Area A,Area Y,45,Female,Auto,3.1705205924875397,31.217225558170263,190.18523504374826,1.5,,2.7591752984023534,Cancelled,Morning
1170,2025-01-08 01:00:00,Vadodara,Area A,Area Y,34,Male,Bike,11.74975577936465,7.440716494328022,205.57943018583256,1.5,Card,4.343511271360757,No Show,Morning
1171,2025-01-08 02:00:00,Ahmedabad,Area B,Area Y,22,Male,Auto,19.721978932592958,51.870644334085426,159.40531071559758,1.5,upi,4.475396587786111,Completed,Morning
1172,2025-01-08 03:00:00,Ahmedabad,Area A,Area Y,48,Male,AUTO,9.950243601182473,6.948230263019979,196.25034592440556,1.5,Cash,3.4863563103829454,Cancelled,Morning
1173,2025-01-08 04:00:00,Surat,Area C,Area Y,22,Female,AUTO,4.460035637610082,23.097825095342905,118.83470820995879,2.0,,3.1590467295449463,No Show,Afternoon
1174,2025-01-08 05:00:00,Vadodara,Area C,Area Z,55,Male,bike,10.210788975856577,56.23742185754445,156.94930002809957,1.0,Cash,3.350373297259279,Cancelled,Morning
1175,2025-01-08 06:00:00,Vadodara,Area D,Area X,20,Male,AUTO,10.736695461756511,45.4366959987899,230.95534771063802,1.0,cash,2.6808940830960926,Cancelled,Night
1176,2025-01-08 07:00:00,Surat,Area A,Area Z,40,Male,Auto,15.092051940344646,20.476502831763973,265.39485032274274,1.0,,4.6681727483865325,Cancelled,Evening
1177,2025-01-08 08:00:00,Rajkot,Area D,Area Y,54,Female,AUTO,14.278071210057185,18.89570016784868,147.086940168225,1.0,upi,3.351858970189274,Cancelled,Afternoon
1178,2025-01-08 09:00:00,Ahmedabad,Area C,Area X,54,Female,bike,8.64845082834263,5.279517689991428,41.78864758098752,1.0,cash,4.647378321368299,No Show,Morning
1179,2025-01-08 10:00:00,,Area A,Area Y,27,Male,Bike,5.142439042387643,43.26428610673626,73.65158691963671,1.0,UPI,,No Show,Evening
1180,2025-01-08 11:00:00,Ahmedabad,Area A,Area X,27,Male,Auto,13.25602918761726,7.68309699202452,35.63250760871529,1.0,upi,4.9648258130003935,No Show,Afternoon
1181,2025-01-08 12:00:00,Ahmedabad,Area D,Area Z,36,Male,Bike,9.012374756512354,34.293138567041915,206.38101519407914,1.0,Card,3.329819262330855,Completed,Evening
1182,2025-01-08 13:00:00,Rajkot,Area C,Area X,34,Male,bike,3.513248011381277,57.91670849256274,119.72494884587941,2.0,UPI,2.1434924611823165,No Show,Morning
1183,2025-01-08 14:00:00,Ahmedabad,Area A,Area X,38,Female,bike,18.110873723491327,11.020787302994965,176.4692316442292,1.0,UPI,2.1140655447123646,Cancelled,Morning
1184,2025-01-08 15:00:00,Surat,Area D,Area X,31,Female,bike,14.133215294583433,54.19639620324371,163.1847486316259,2.0,Card,4.238621772445516,No Show,Night
1185,2025-01-08 16:00:00,Surat,Area C,Area X,26,Female,Bike,13.980493272464146,59.53114343297765,52.01215217915521,1.5,,3.9771066026110424,Cancelled,Morning
1186,2025-01-08 17:00:00,Vadodara,Area D,Area X,18,Female,Bike,16.629093642321806,8.383436443157928,138.88056750343458,1.0,UPI,4.406391674382762,Completed,Morning
1187,2025-01-08 18:00:00,,Area B,Area Y,30,Male,Bike,11.06357189444654,53.55984480256037,89.55150372902727,1.5,upi,2.316102601858418,Cancelled,Afternoon
1188,2025-01-08 19:00:00,Ahmedabad,Area A,Area X,21,Male,Bike,,33.38434612439892,142.96794294026623,1.5,cash,2.1067126011066453,Cancelled,Night
1189,2025-01-08 20:00:00,Ahmedabad,Area B,Area X,18,Male,bike,10.46372431670911,54.8582545694519,84.96613569240552,1.5,UPI,3.5257378683427354,Cancelled,Afternoon
1190,2025-01-08 21:00:00,Rajkot,Area C,Area Z,57,Female,bike,2.2763325983984917,36.42254180557657,256.9221496947721,2.0,upi,3.1627856944483086,Completed,Evening
1191,2025-01-08 22:00:00,Surat,Area B,Area X,49,Male,Auto,8.699713672526087,41.416160555861055,77.03220087612848,1.5,Cash,3.3858408100128674,No Show,Morning
1192,2025-01-08 23:00:00,,Area B,Area Z,51,Female,Auto,,34.907839939856956,289.41074890148377,1.5,upi,4.974765226610822,No Show,Evening
1193,2025-01-09 00:00:00,Vadodara,Area C,Area Y,45,Female,Bike,14.68384905101362,52.547108416904166,142.29498885967402,1.5,cash,4.91224987301201,Completed,Afternoon
1194,2025-01-09 01:00:00,Surat,Area D,Area X,48,Male,AUTO,3.024995872444813,45.36504554245359,258.4862288451433,1.0,upi,4.826946169019578,Cancelled,Morning
1195,2025-01-09 02:00:00,Vadodara,Area B,Area Z,25,Male,AUTO,3.660352234548531,33.66931716992282,199.76650091560518,1.0,Card,4.3515280303030215,No Show,Morning
1196,2025-01-09 03:00:00,Rajkot,Area D,Area Z,56,Male,bike,6.009992250057712,52.74884422283508,228.5445806397532,2.0,cash,3.064524080770671,Completed,Afternoon
1197,2025-01-09 04:00:00,Rajkot,Area B,Area Y,43,Female,bike,6.063469474046762,18.490704274043402,237.28544977803068,2.0,,3.2363927907883148,No Show,Afternoon
1198,2025-01-09 05:00:00,Ahmedabad,Area D,Area X,51,Male,bike,14.911506990722184,13.653736283638928,166.3081181111148,1.0,Cash,3.6488481311567735,Completed,Afternoon
1199,2025-01-09 06:00:00,,Area C,Area X,20,Female,Auto,5.763882550670358,13.822005793153965,176.69114130808785,2.0,Card,4.49160336921452,Cancelled,Afternoon
1200,2025-01-09 07:00:00,Vadodara,Area B,Area Z,29,Male,Auto,13.028863203791504,23.370488330988085,168.77888430835574,1.0,,2.2061384975548033,No Show,Afternoon
1001,2025-01-01 00:00:00,Vadodara,Area B,Area Z,30,Male,Auto,7.323499932337201,32.18506175760493,1000.0,1.0,,2.6924875674620363,Cancelled,Night
1002,2025-01-01 01:00:00,,Area B,Area Y,40,Female,Auto,100.0,36.53119079986703,,1.5,,3.370575934641106,Cancelled,Morning
1003,2025-01-01 02:00:00,Rajkot,Area B,Area Z,42,Female,bike,14.18063454066343,200.0,58.575205333717676,1.0,UPI,2.5709745884572035,No Show,Evening
1004,2025-01-01 03:00:00,,Area C,Area Z,52,Male,AUTO,4.16788443987428,27.24098258519634,218.72749927068867,1.5,cash,2.157016627359525,Completed,Night
1005,2025-01-01 04:00:00,,Area C,Area Y,58,Female,AUTO,17.693953192095325,47.400125738534875,,1.5,UPI,3.135429270457607,No Show,Evening
